,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Wadena,46.44,-95.14,75.2,50,1,4.47,US,1595285337
1,Mataura,-46.19,168.86,39.0,83,76,3.0,NZ,1595284757
2,Tuktoyaktuk,69.45,-133.04,42.8,81,90,9.17,CA,1595285319
3,Necochea,-38.55,-58.74,52.0,94,100,15.99,AR,1595285338
4,Bluff,-46.6,168.33,39.0,83,93,3.0,NZ,1595285338
5,Atuona,-9.8,-139.03,80.1,78,52,15.41,PF,1595285338
6,Lagoa,39.05,-27.98,68.86,73,2,5.75,PT,1595285338
7,Gushikawa,26.35,127.87,82.4,94,1,4.7,JP,1595285166
8,Keokuk,40.4,-91.38,82.4,69,75,8.05,US,1595285236
9,Bonthe,7.53,-12.51,75.87,92,100,8.14,SL,1595285339
10,Punta Arenas,-53.15,-70.92,32.0,96,75,6.93,CL,1595285339
11,Carnarvon,-24.87,113.63,51.8,81,0,8.05,AU,1595285339
12,Saint-Pierre,-21.34,55.48,66.2,68,90,11.41,RE,1595285339
13,Nabire,-3.37,135.48,78.48,81,91,3.8,ID,1595285339
14,Hermanus,-34.42,19.23,59.0,83,0,5.99,ZA,1595285334
15,Clyde River,70.47,-68.59,44.6,93,90,13.87,CA,1595285058
16,Alofi,-19.06,-169.92,82.4,83,75,10.29,NU,1595285339
17,Tasiilaq,65.61,-37.64,44.6,87,0,8.05,GL,1595285340
18,Esperance,-33.87,121.9,46.4,81,58,8.05,AU,1595285340
19,Batagay-Alyta,67.8,130.41,68.79,74,100,0.74,RU,1595285340
20,Garissa,-0.45,39.64,71.78,72,96,15.99,KE,1595285340
21,Klaksvík,62.23,-6.59,48.2,93,39,8.05,FO,1595285340
22,Havre-St-Pierre,50.23,-63.6,75.2,64,1,11.41,CA,1595285135
23,Amapá,1.0,-52.0,72.48,95,98,1.95,BR,1595285341
24,Makakilo City,21.35,-158.09,89.6,40,20,9.17,US,1595285152
25,Katsuura,35.13,140.3,75.99,91,100,5.77,JP,1595285341
26,Vaini,-21.2,-175.2,75.2,64,0,9.17,TO,1595285341
27,Dikson,73.51,80.55,39.83,95,100,13.44,RU,1595285341
28,Vaitape,-16.52,-151.75,78.37,80,39,25.5,PF,1595285341
29,Ushuaia,-54.8,-68.3,28.4,100,2,2.98,AR,1595284622
30,Chui,-33.7,-53.46,68.36,82,100,9.35,UY,1595285342
31,Saint Anthony,45.02,-93.22,82.99,42,90,3.36,US,1595285342
32,Bethel,41.37,-73.41,90.0,43,1,11.41,US,1595285342
33,Portland,45.52,-122.68,93.0,29,20,10.29,US,1595284584
34,Bokoro,12.38,17.06,79.7,70,73,5.66,TD,1595285342
35,Jamestown,42.1,-79.24,78.01,50,1,13.87,US,1595285342
36,Bam,29.11,58.36,81.28,16,0,14.0,IR,1595285342
37,Rikitea,-23.12,-134.97,68.34,58,93,12.21,PF,1595284650
38,Hong Kong,22.29,114.16,82.99,83,100,2.39,HK,1595285102
39,Saint-Philippe,-21.36,55.77,66.2,68,90,11.41,RE,1595285321
40,Manzhouli,49.6,117.43,58.82,56,5,11.86,CN,1595285343
41,Hualmay,-11.1,-77.61,61.9,79,9,8.41,PE,1595285343
42,Jumla,29.27,82.18,59.27,68,97,1.7,NP,1595285343
43,Hilo,19.73,-155.09,84.2,58,1,6.93,US,1595285026
44,Airai,-8.93,125.41,58.06,77,63,2.89,TL,1595285343
45,Buraidah,26.33,43.98,93.2,20,0,3.36,SA,1595285125
46,Bilma,18.69,12.92,92.97,21,19,9.53,NE,1595285344
47,Tiksi,71.69,128.87,45.9,90,100,10.58,RU,1595285344
48,Walvis Bay,-22.96,14.51,67.93,27,0,8.01,NA,1595285344
49,Khatanga,71.97,102.5,51.93,68,100,4.36,RU,1595285344
50,Busselton,-33.65,115.33,50.0,67,61,15.03,AU,1595285345
51,Mahébourg,-20.41,57.7,68.0,72,75,9.17,MU,1595285345
52,Coyhaique,-45.58,-72.07,35.6,85,90,3.36,CL,1595285345
53,Belaya Gora,68.53,146.42,79.7,37,44,8.77,RU,1595285156
54,São Filipe,14.9,-24.5,76.69,82,45,7.67,CV,1595285334
55,Angoche,-16.23,39.91,69.46,83,14,9.24,MZ,1595285345
56,Lebu,-37.62,-73.65,50.97,84,96,11.39,CL,1595285322
57,Qaanaaq,77.48,-69.36,48.2,71,99,1.43,GL,1595285346
58,Mar del Plata,-38.0,-57.56,51.8,100,90,20.8,AR,1595285322
59,Laas,46.62,10.7,59.0,77,5,1.21,IT,1595285346
60,Frolovo,49.77,43.66,68.16,60,94,4.14,RU,1595285346
61,Shingū,33.73,135.98,80.78,74,99,4.63,JP,1595285346
62,Tosno,59.54,30.88,63.0,82,81,2.24,RU,1595285346
63,Ahipara,-35.17,173.17,60.22,87,69,13.98,NZ,1595285346
64,Namatanai,-3.67,152.43,83.55,70,29,5.86,PG,1595285347
65,Kaitangata,-46.28,169.85,55.0,58,100,1.01,NZ,1595285347
66,Payo,-3.75,103.64,71.67,94,43,2.15,ID,1595285347
67,Cape Town,-33.93,18.42,51.01,93,0,1.12,ZA,1595285110
68,Jining,35.41,116.58,80.01,25,100,6.55,CN,1595285347
69,Nanortalik,60.14,-45.24,48.99,64,2,1.34,GL,1595285052
70,Fortuna,40.6,-124.16,63.0,77,20,14.99,US,1595285347
71,Albany,42.6,-73.97,87.01,46,81,7.65,US,1595285134
72,Kahului,20.89,-156.47,89.6,46,40,24.16,US,1595285348
73,Thompson,55.74,-97.86,75.2,41,75,9.17,CA,1595285348
74,Castro,-24.79,-50.01,56.16,85,0,4.38,BR,1595285298
75,Cabo San Lucas,22.89,-109.91,96.01,34,40,12.75,MX,1595285348
76,Meadow Lake,34.8,-106.54,97.0,13,20,14.99,US,1595285128
77,Baft,29.23,56.61,64.56,27,0,7.9,IR,1595285348
78,Adrar,20.5,-10.07,95.58,20,28,1.81,MR,1595285349
79,Natchez,31.56,-91.4,78.8,94,90,11.41,US,1595285349
80,Saint Paul Harbor,57.79,-152.41,73.4,46,1,14.99,US,1595285025
81,Broome,42.25,-75.83,82.0,44,1,6.93,US,1595285349
82,Union,40.63,-74.27,93.99,38,75,12.75,US,1595285349
83,Thinadhoo,0.53,72.93,83.93,77,98,16.69,MV,1595285150
84,Ribeira Grande,38.52,-28.7,69.64,72,96,3.4,PT,1595285349
85,Isla Vista,34.41,-119.86,81.0,53,1,8.05,US,1595285307
86,Abu Samrah,35.3,37.18,74.35,49,0,8.52,SY,1595285350
87,Gerāsh,27.67,54.14,79.7,22,11,4.65,IR,1595285350
88,Hithadhoo,-0.6,73.08,83.82,78,95,15.39,MV,1595285053
89,Australind,-33.27,115.72,46.99,67,72,8.93,AU,1595285350
90,George Town,5.41,100.34,77.0,94,20,2.24,MY,1595285130
91,Cherskiy,68.75,161.3,73.35,35,93,6.71,RU,1595285350
92,Hobart,-42.88,147.33,50.0,87,75,4.7,AU,1595285351
93,Provideniya,64.38,-173.3,50.0,81,75,11.18,RU,1595285351
94,Bend,44.06,-121.32,93.2,15,1,4.7,US,1595285351
95,Ban Mo,14.62,100.73,78.06,89,100,6.22,TH,1595285351
96,Husavik,66.04,-17.34,48.2,76,64,4.7,IS,1595285351
97,Boa Vista,2.82,-60.67,82.4,74,40,2.24,BR,1595285351
98,Sept-Îles,50.2,-66.38,80.6,44,75,21.92,CA,1595285257
99,Dunedin,-45.87,170.5,52.18,65,90,7.67,NZ,1595285352
100,Ouésso,1.61,16.05,71.04,93,100,1.48,CG,1595285352
101,Flinders,-34.58,150.86,52.0,67,1,7.0,AU,1595285352
102,Labytnangi,66.66,66.42,54.86,68,58,5.46,RU,1595285352
103,Marzuq,14.4,46.47,82.35,44,99,5.95,YE,1595285352
104,Asău,46.43,26.4,57.99,94,0,4.59,RO,1595285126
105,Talara,-4.58,-81.27,62.67,87,14,16.87,PE,1595285352
106,Souillac,-20.52,57.52,68.0,72,75,9.17,MU,1595285115
107,Port Alfred,-33.59,26.89,58.48,72,0,5.28,ZA,1595285313
108,Avarua,-21.21,-159.78,78.8,74,88,19.46,CK,1595285353
109,Giresun Province,40.5,38.5,78.8,78,75,9.17,TR,1595285353
110,Grand Gaube,-20.01,57.66,69.01,63,70,5.99,MU,1595285353
111,Barrow,71.29,-156.79,35.6,80,75,6.93,US,1595285223
112,Narsaq,60.92,-46.05,60.8,38,3,8.05,GL,1595285353
113,Kalmunai,7.42,81.82,80.71,81,100,2.1,LK,1595285054
114,Nikolskoye,59.7,30.79,63.0,82,94,2.24,RU,1595285340
115,Columbia,34.0,-81.03,87.8,62,20,4.7,US,1595285059
116,Longyearbyen,78.22,15.64,44.6,93,75,3.36,SJ,1595285354
117,Kununurra,-15.77,128.73,71.6,25,5,14.99,AU,1595285284
118,Ponta do Sol,32.67,-17.1,71.6,64,40,10.29,PT,1595285336
119,Benghazi,32.12,20.07,76.64,72,0,18.21,LY,1595285354
120,Saskylakh,71.92,114.08,56.32,52,72,7.09,RU,1595285354
121,Tura,25.52,90.22,74.28,98,100,4.52,IN,1595285118
122,Pontal do Paraná,-25.65,-48.51,57.99,80,0,2.48,BR,1595285355
123,Madaoua,14.07,5.96,77.36,63,53,29.12,NE,1595285355
124,Gao,16.64,1.64,87.06,41,40,12.37,ML,1595285355
125,Kavaratti,10.57,72.64,82.36,80,100,21.63,IN,1595285355
126,Manokwari,-0.87,134.08,83.26,65,64,5.88,ID,1595285355
127,Cidreira,-30.18,-50.21,67.32,75,77,6.67,BR,1595285356
128,Sirte,31.21,16.59,76.48,78,0,11.01,LY,1595285356
129,Mathbaria,22.29,89.96,82.08,84,100,11.1,BD,1595285356
130,Vila Velha,-20.33,-40.29,75.99,83,75,5.82,BR,1595285095
131,Cap Malheureux,-19.98,57.61,69.01,63,60,5.99,MU,1595285356
132,Iqaluit,63.75,-68.51,46.4,93,75,4.7,CA,1595285356
133,Gusau,12.16,6.66,77.86,77,73,11.79,NG,1595285356
134,Arraial do Cabo,-22.97,-42.03,71.19,84,0,19.26,BR,1595285356
135,Kapaa,22.08,-159.32,82.4,69,90,14.99,US,1595285357
136,Guarapari,-20.67,-40.5,75.99,75,16,4.47,BR,1595285357
137,Bela Vista,-22.11,-56.52,74.62,44,0,4.72,BR,1595285357
138,East London,-33.02,27.91,63.07,41,0,6.08,ZA,1595285026
139,Kizilskoye,52.73,58.89,60.66,83,0,5.66,RU,1595285358
140,Itoman,26.12,127.67,84.2,83,20,3.36,JP,1595285358
141,Pevek,69.7,170.31,46.53,58,10,3.36,RU,1595285358
142,Ţahţā,26.77,31.5,87.8,27,0,6.93,EG,1595285193
143,Constitución,-35.33,-72.42,53.89,80,95,7.09,CL,1595285358
144,Bredasdorp,-34.53,20.04,60.8,87,16,6.93,ZA,1595284879
145,Ulety,51.36,112.48,52.38,59,53,7.25,RU,[phone]
146,Mobile,30.78,-88.2,90.0,59,75,10.29,US,[phone]
147,Vardø,70.37,31.11,58.73,82,99,5.64,NO,1595285359
148,Tahe,52.33,124.73,60.66,63,6,9.82,CN,1595285359
149,San Quintín,30.48,-115.95,75.74,51,0,20.62,MX,1595285359
150,Sri Aman,1.24,111.46,73.4,100,99,1.03,MY,1595285359
151,Alice Town,25.72,-79.3,83.95,77,8,18.05,BS,1595285359
152,Kiama,-34.68,150.87,52.0,63,2,3.0,AU,1595285359
153,Tabou,4.42,-7.35,76.42,89,68,9.84,CI,1595285359
154,Dwārka,22.24,68.97,83.84,80,76,19.3,IN,1595285109
155,Bubaque,11.28,-15.83,80.85,81,100,14.74,GW,1595285360
156,Samarai,-10.62,150.67,77.49,80,88,16.46,PG,1595285360
157,La Palma,33.85,-118.05,87.01,47,1,8.05,US,1595285360
158,Iracoubo,5.48,-53.2,78.42,85,100,8.63,GF,1595285360
159,Dutse,11.76,9.34,77.68,69,81,7.2,NG,1595285361
160,Codajás,-3.84,-62.06,79.47,68,94,2.37,BR,1595285361
161,Vuktyl,63.86,57.31,52.68,76,0,4.83,RU,1595285361
162,Mae Hong Son,19.3,97.97,74.82,88,99,1.07,TH,1595285361
163,Kandrian,-6.22,149.55,81.28,80,19,10.45,PG,1595285361
164,Ranau,5.95,116.66,77.0,94,20,5.82,MY,1595285088
165,Severo-Kuril'sk,50.68,156.12,53.44,76,7,3.69,RU,1595285336
166,Mendi,-6.18,143.65,61.29,62,0,1.59,PG,1595285361
167,Umm Kaddadah,13.6,26.69,81.3,59,0,6.49,SD,1595285362
168,Cosalá,24.41,-106.69,86.0,78,54,7.0,MX,1595285165
169,Bereda,43.27,-7.54,63.0,98,81,11.99,ES,1595285362
170,Tabas,33.6,56.92,89.6,17,0,6.93,IR,1595285362
171,Morón,-34.65,-58.62,60.8,93,90,3.36,AR,1595285362
172,Crotone,39.09,17.12,73.44,56,0,5.88,IT,1595285362
173,São João da Barra,-21.64,-41.05,70.95,84,0,10.98,BR,1595285362
174,San Juan,-31.54,-68.54,54.09,53,3,9.13,AR,1595285103
175,Monrovia,6.3,-10.8,77.02,86,100,12.26,LR,1595285104
176,Pisco,-13.7,-76.22,62.6,82,20,6.93,PE,1595285102
177,Westport,41.14,-73.36,93.2,41,40,13.87,US,1595285225
178,Naze,28.37,129.48,82.4,88,40,2.24,JP,1595285363
179,Tyukhtet,56.54,89.3,59.31,97,27,3.22,RU,1595285363
180,Tuatapere,-46.13,167.68,39.0,83,86,3.0,NZ,1595285363
181,Najrān,17.49,44.13,82.4,51,78,4.7,SA,1595285364
182,Lavrentiya,65.58,-171.0,46.24,75,100,5.86,RU,1595285364
183,Bamnet Narong,15.5,101.69,76.91,80,100,3.96,TH,1595285364
184,Luanda,-8.84,13.23,69.8,88,20,6.93,AO,1595285364
185,Perth,-31.93,115.83,53.6,62,53,10.29,AU,1595285115
186,San Patricio,19.22,-104.7,87.8,74,40,17.22,MX,1595285364
187,Makkah al Mukarramah,21.43,39.83,88.18,42,71,4.63,SA,1595285364
188,Porbandar,21.64,69.61,83.98,77,70,15.95,IN,1595285364
189,Puerto Ayora,-0.74,-90.35,71.01,85,93,7.0,EC,1595285365
190,Guerrero Negro,27.98,-114.06,85.15,40,7,18.03,MX,1595285120
191,Saint-Joseph,-21.37,55.62,66.2,68,90,11.41,RE,1595285365
192,Peniche,39.36,-9.38,71.01,87,66,8.01,PT,1595285353
193,Sheksna,59.21,38.51,58.48,95,100,5.82,RU,1595285365
194,Torbay,47.67,-52.73,69.8,77,75,16.11,CA,1595285365
195,Caucayá,-0.19,-74.78,74.7,95,60,0.2,CO,1595285365
196,Boké,10.94,-14.3,75.38,91,100,5.41,GN,1595285366
197,Port Blair,11.67,92.75,80.73,78,100,4.23,IN,1595285366
198,Eyl,7.98,49.82,79.77,59,48,23.04,SO,1595285366
199,Virginia Beach,36.85,-75.98,91.99,62,75,9.1,US,1595285179
200,Yerofey Pavlovich,53.97,121.97,53.53,88,41,4.09,RU,1595285366
201,Upernavik,72.79,-56.15,48.99,52,1,9.17,GL,1595285350
202,Hasaki,35.73,140.83,71.01,100,75,3.36,JP,1595285366
203,Darhan,49.49,105.92,60.19,69,0,2.89,MN,1595285366
204,Dubuque,42.48,-90.87,80.01,69,90,6.93,US,1595285367
205,Whyalla,-33.03,137.58,44.6,100,99,6.93,AU,1595285367
206,Rocha,-34.48,-54.33,69.48,77,100,6.93,UY,1595285306
207,Kavieng,-2.57,150.8,84.13,73,78,10.13,PG,1595285083
208,Aykhal,66.0,111.5,51.8,93,90,11.18,RU,1595285367
209,Ilulissat,69.22,-51.1,53.6,50,85,2.24,GL,1595285367
210,Paracuru,-3.41,-39.03,73.99,83,82,1.99,BR,1595285367
211,Kloulklubed,7.04,134.26,84.16,64,27,4.12,PW,1595285368
212,Härnösand,62.63,17.94,59.0,100,100,6.93,SE,1595285368
213,Kerema,-7.96,145.78,78.91,83,19,1.66,PG,1595285368
214,Bāneh,36.0,45.89,71.08,28,0,5.44,IR,1595285368
215,Nhulunbuy,-12.23,136.77,75.2,78,40,6.93,AU,1595285126
216,Thohoyandou,-22.95,30.48,50.14,72,0,2.15,ZA,1595285368
217,Semnan,35.57,53.4,77.05,24,0,3.22,IR,1595285224
218,Mabamba,-3.6,30.5,64.83,54,40,2.35,TZ,1595285369
219,Reconquista,-29.15,-59.65,74.89,62,100,9.64,AR,1595285369
220,Robertsport,6.75,-11.37,76.78,87,100,12.97,LR,1595285369
221,Hue,16.47,107.6,78.8,94,20,1.12,VN,1595285369
222,Yellowknife,62.46,-114.35,75.0,56,40,8.05,CA,1595285369
223,New Norfolk,-42.78,147.06,50.0,90,87,4.0,AU,1595284725
224,Upington,-28.45,21.26,50.0,29,0,2.24,ZA,1595285370
225,Manta,-0.95,-80.73,77.0,73,75,17.22,EC,1595285118
226,Kang,-23.68,22.79,48.45,47,0,7.74,BW,1595285370
227,Auki,-8.77,160.7,83.28,74,7,7.02,SB,1595285370
228,Atar,20.52,-13.05,95.41,25,5,6.78,MR,1595285370
229,Misratah,32.38,15.09,77.09,76,0,9.84,LY,1595285370
230,Bambous Virieux,-20.34,57.76,69.01,72,75,9.17,MU,1595285080
231,Biltine,14.53,20.92,74.26,73,100,2.62,TD,1595285371
232,Ucluelet,48.93,-125.55,72.0,68,5,8.05,CA,1595285340
233,Aklavik,68.22,-135.01,48.2,76,90,8.05,CA,1595285371
234,Port-Gentil,-0.72,8.78,75.2,88,20,11.21,GA,1595285371
235,Butaritari,3.07,172.79,82.94,68,41,5.08,KI,1595285371
236,Ginda,30.69,78.49,64.18,79,83,0.6,IN,1595285371
237,Örnsköldsvik,63.29,18.72,60.8,93,94,6.93,SE,1595285371
238,Champerico,14.3,-91.92,86.0,70,75,6.93,GT,1595285371
239,Sinnamary,5.38,-52.95,78.91,84,100,8.72,GF,1595285372
240,Hamilton,39.18,-84.53,91.0,46,75,4.7,US,1595285372
241,Brae,60.4,-1.35,51.8,81,93,4.7,GB,1595285372
242,Geraldton,-28.77,114.6,48.2,81,0,17.22,AU,1595285332
243,College,64.86,-147.8,70.0,52,75,9.17,US,1595285372
244,Gobabis,-22.45,18.97,44.6,39,0,2.24,NA,1595285372
245,Morro Bay,35.37,-120.85,84.0,81,16,4.0,US,1595285372
246,Kruisfontein,-34.0,24.73,59.58,89,97,4.59,ZA,1595285373
247,Taos,36.41,-105.57,82.4,18,40,25.28,US,1595285373
248,Tilichiki,60.47,166.1,56.17,73,63,2.77,RU,1595285353
249,Creel,27.75,-107.63,59.11,85,98,6.31,MX,1595285373
250,Beloha,-25.17,45.05,60.84,75,0,11.59,MG,1595285373
251,Broken Hill,-31.95,141.43,44.6,75,98,9.17,AU,1595285359
252,Yulara,-25.24,130.99,48.2,93,90,9.17,AU,1595285373
253,Derzhavīnsk,51.1,66.32,73.45,46,80,4.23,KZ,1595285374
254,Bonavista,48.65,-53.11,61.25,91,98,14.85,CA,1595285374
255,Iberia,29.95,-91.75,84.99,88,40,6.93,US,1595285374
256,Takoradze,4.88,-1.76,75.56,91,100,7.25,GH,1595285374
257,Yavaros,26.7,-109.52,91.99,59,33,11.99,MX,1595285374
258,La Ronge,55.1,-105.28,71.6,64,75,11.41,CA,1595285374
259,Charlestown,-32.95,151.67,50.0,65,0,7.25,AU,1595285374
260,Zhangjiakou,40.81,114.88,73.67,63,84,3.11,CN,1595285127
261,Aksarka,66.56,67.8,53.67,74,33,8.7,RU,1595285375
262,Mongoumba,3.64,18.59,68.29,96,36,2.08,CF,1595285375
263,Gârbova,45.87,23.73,64.4,82,40,3.36,RO,1595285375
264,Shaoyang,27.23,111.45,72.16,93,100,0.54,CN,1595285375
265,Mandalgovi,45.76,106.27,65.59,37,42,5.7,MN,1595285376
266,Saint George,37.1,-113.58,104.0,11,1,12.75,US,1595285376
267,Dingle,11.0,122.67,79.66,85,61,4.03,PH,1595285376
268,Norman Wells,65.28,-126.83,64.4,77,90,5.82,CA,1595285349
269,Río Cuarto,-33.13,-64.35,51.8,93,90,9.17,AR,1595285376
270,Lata,40.16,-8.33,71.01,70,31,5.84,PT,1595285376
271,Ankazobe,-18.32,47.12,53.6,87,75,4.7,MG,1595285376
272,Yangi Marg`ilon,40.43,71.72,73.4,40,35,9.17,UZ,1595285376
273,Jertih,5.73,102.49,77.0,94,20,2.24,MY,1595285377
274,Seoul,37.57,126.98,73.4,83,1,3.36,KR,1595285233
275,Si Bun Rueang,16.97,102.28,76.89,87,100,1.9,TH,1595285377
276,Chalisgaon,20.47,75.02,78.12,85,100,9.62,IN,1595285377
277,Paramonga,-10.67,-77.83,61.27,82,16,8.21,PE,1595285377
