,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,Plácido de Castro,-10.34,-67.19,80.8,59,57,0.4,BR,1595285377
279,Salinas,36.68,-121.66,71.01,60,1,13.87,US,1595285365
280,Port Elizabeth,-33.92,25.57,55.4,100,40,2.24,ZA,1595285378
281,Los Algarrobos,8.5,-82.43,80.01,94,40,6.93,PA,1595285378
282,Paamiut,61.99,-49.67,46.15,79,99,2.1,GL,1595285378
283,Jutaí,-5.18,-68.9,77.07,85,88,2.48,BR,1595285378
284,Pimentel,-6.84,-79.93,62.44,84,32,13.94,PE,1595285378
285,Tromsø,69.65,18.96,53.6,87,75,13.87,NO,1595285199
286,Bogdanovich,56.78,62.05,57.99,87,99,10.98,RU,1595285379
287,Dawlatabad,36.41,64.91,76.89,21,0,3.31,AF,1595285379
288,Kourou,5.16,-52.65,80.6,83,20,3.36,GF,1595285379
289,Grenville,12.12,-61.62,84.2,79,20,20.8,GD,1595285379
290,Kutum,14.2,24.67,73.94,68,18,6.78,SD,1595285379
291,Daru,-9.08,143.21,78.69,83,35,13.82,PG,1595285379
292,Neosho,36.87,-94.37,93.0,55,100,5.01,US,1595285125
293,Ponta Delgada,37.73,-25.67,66.2,77,20,5.82,PT,1595285379
294,Yinchuan,38.47,106.27,74.95,46,87,10.13,CN,1595285380
295,Moanda,-1.56,13.22,70.34,89,100,3.22,GA,1595285380
296,Doha,25.29,51.53,95.0,59,25,3.47,QA,1595285380
297,Ocean City,39.28,-74.57,93.2,49,1,10.29,US,1595285180
298,Durusu,41.31,28.68,73.4,78,0,5.82,TR,1595285380
299,Andenes,69.31,16.12,53.6,81,100,5.82,NO,1595285380
300,Sitka,57.05,-135.33,57.2,93,90,3.36,US,1595285380
301,Thasos,40.69,24.65,77.0,71,0,9.13,GR,1595285381
302,Sakakah,29.97,40.21,98.6,12,0,11.41,SA,1595285381
303,Ferme-Neuve,46.7,-75.45,66.09,65,79,8.43,CA,1595285381
304,Sambava,-14.27,50.17,68.58,79,77,13.47,MG,1595285381
305,Pacific Grove,36.62,-121.92,71.01,68,1,13.87,US,1595285220
306,Salalah,17.02,54.09,80.6,94,90,5.82,OM,1595285358
307,Rousse,43.86,25.97,68.0,82,0,6.26,BG,1595285381
308,Avera,33.19,-82.53,89.6,55,1,3.36,US,1595285382
309,Kirando,-7.42,30.6,72.73,57,53,9.35,TZ,1595285382
310,Kilimatinde,-5.85,34.95,57.22,73,12,1.54,TZ,1595285382
311,Tautira,-17.73,-149.15,82.4,69,20,3.36,PF,1595285382
312,Abadan,38.05,58.21,89.6,19,0,9.17,TM,1595285382
313,Sistranda,63.73,8.83,53.6,81,75,12.75,NO,1595285382
314,Poya,-21.35,165.15,71.24,55,85,5.91,NC,1595285284
315,Saldanha,-33.01,17.94,50.0,81,0,1.12,ZA,1595285342
316,Camacha,33.08,-16.33,69.8,73,20,21.92,PT,1595285383
317,Ankazoabo,-22.28,44.52,54.59,70,0,4.23,MG,1595285383
318,Point Pedro,9.82,80.23,80.8,84,99,10.07,LK,1595285383
319,Shubarshi,48.59,57.19,75.42,33,82,5.57,KZ,1595285383
320,Redmond,47.67,-122.12,88.0,52,0,6.51,US,1595285153
321,Beringovskiy,63.05,179.32,46.58,77,30,11.9,RU,1595285383
322,Puerto Escondido,15.85,-97.07,85.28,74,99,10.09,MX,1595285383
323,Erenhot,43.65,111.98,70.11,36,60,11.3,CN,1595285384
324,Udachny,66.42,112.4,51.8,93,90,11.18,RU,1595285384
325,Kumul,42.8,93.45,85.1,23,100,2.8,CN,1595285357
326,Bengkulu,-3.8,102.27,75.7,88,69,5.41,ID,1595285384
327,Zharkent,44.16,80.0,66.43,52,23,1.45,KZ,1595285384
328,Quechultenango,17.42,-99.22,79.27,76,100,4.72,MX,1595285384
329,Sorgun,39.81,35.19,64.36,87,3,8.68,TR,1595285384
330,Desaguadero,-16.57,-69.04,46.56,49,44,5.5,PE,1595285385
331,White Rock,49.02,-122.8,84.0,83,10,4.0,CA,1595285086
332,Vredendal,-31.67,18.5,62.76,29,0,8.66,ZA,1595285385
333,Fort Nelson,58.81,-122.7,75.2,47,75,3.36,CA,1595285127
334,Codrington,-38.27,141.97,50.95,81,97,5.55,AU,1595285385
335,Diré,12.28,-10.97,75.61,89,100,1.66,ML,1595285385
336,Tai’an,36.19,117.12,80.01,63,97,2.89,CN,1595285385
337,Correntina,-13.34,-44.64,70.29,52,69,7.02,BR,1595285386
338,Ostrovnoy,68.05,39.51,61.79,62,25,10.92,RU,1595285354
339,Nsanje,-16.92,35.26,61.41,89,4,2.42,MW,1595285386
340,Muravlenko,63.79,74.52,53.85,74,37,9.19,RU,1595285386
341,Sobolevo,54.43,31.9,56.82,92,53,5.1,RU,1595285386
342,Rawson,-43.3,-65.1,44.64,79,91,19.1,AR,1595285386
343,Rio Grande,-32.03,-52.1,69.01,76,95,8.55,BR,1595285386
344,Nola,40.92,14.53,75.2,78,0,3.36,IT,1595285387
345,Koutsouras,35.03,25.95,82.0,44,0,8.01,GR,1595285387
346,Ayan,56.45,138.17,52.43,95,100,16.06,RU,1595285387
347,Damaturu,11.75,11.96,76.12,73,84,9.95,NG,1595285387
348,Marawi,8.0,124.29,75.99,88,68,5.01,PH,1595285387
349,Laguna,38.42,-121.42,86.0,39,1,6.93,US,1595285387
350,Ust'-Omchug,61.15,149.63,64.24,53,12,5.84,RU,1595285387
351,Valley Station,38.11,-85.87,79.0,83,90,5.82,US,1595285274
352,Greifensee,47.37,8.68,68.0,72,4,2.55,CH,1595285388
353,Parrita,9.52,-84.32,78.8,61,40,12.75,CR,1595285388
354,Sola,-13.88,167.55,80.6,69,75,5.82,VU,1595285388
355,Ancud,-41.87,-73.82,48.2,81,89,3.36,CL,1595285363
356,Arrondissement de Provins,48.58,3.17,64.99,48,0,9.17,FR,1595285388
357,Mount Gambier,-37.83,140.77,44.6,100,90,6.93,AU,1595285388
358,Itarema,-2.92,-39.92,77.47,81,83,15.43,BR,1595285388
359,Road Town,18.42,-64.62,86.0,66,40,8.05,VG,1595285103
360,Coquimbo,-29.95,-71.34,57.2,76,13,8.05,CL,1595285389
361,Dubai,25.26,55.3,95.0,63,53,5.82,AE,1595285331
362,Kaoma,-14.78,24.8,50.76,67,16,5.39,ZM,1595285389
363,Yatou,37.15,122.38,74.52,76,29,3.02,CN,1595285389
364,Bolshaya Glushitsa,50.24,43.59,63.23,70,45,1.23,RU,1595285389
365,Schwaigern,49.14,9.05,70.0,72,13,4.85,DE,1595285390
366,Borgarnes,64.54,-21.92,50.0,71,20,5.82,IS,1595285149
367,Anito,12.45,125.29,83.23,83,79,3.49,PH,1595285390
368,Boueni,-12.9,45.08,77.0,69,90,13.87,YT,1595285390
369,Netivot,31.42,34.59,80.01,66,0,4.0,IL,1595285390
370,Gornozavodsk,58.38,58.32,55.18,78,95,12.19,RU,1595285390
371,Cabedelo,-6.98,-34.83,71.6,88,40,5.82,BR,1595285391
372,Nam Som,17.77,102.19,84.0,67,100,0.81,TH,1595285391
373,Ranong,9.97,98.63,79.2,81,100,2.33,TH,1595285391
374,Long,18.08,99.83,81.0,60,99,1.52,TH,1595285391
375,Oga,46.46,10.35,59.0,87,75,5.82,IT,1595285391
376,Dali,25.7,100.18,63.46,88,100,3.74,CN,1595285151
377,Pangnirtung,66.15,-65.71,46.4,93,75,14.99,CA,1595285391
378,Sumbawanga,-7.97,31.62,53.6,81,5,10.29,TZ,1595285392
379,Hofn,64.25,-15.21,51.87,77,57,1.74,IS,1595285350
380,Pokaran,26.92,71.92,86.0,67,12,23.76,IN,1595285392
381,Koygorodok,60.45,51.0,59.81,77,71,8.32,RU,1595285392
382,Kokopo,-4.35,152.26,83.07,71,34,8.68,PG,1595285392
383,Arman',59.7,150.17,64.47,57,0,3.96,RU,1595285393
384,Palmer,42.16,-72.33,91.4,41,40,10.29,US,1595285393
385,Ugoofaaru,5.67,73.0,82.85,77,100,20.65,MV,1595285393
386,Barela,23.1,80.05,79.9,82,100,6.85,IN,1595285393
387,Konstantinovka,49.62,127.98,69.28,49,4,6.82,RU,1595285393
388,Lázaro Cárdenas,17.96,-102.2,85.28,73,19,11.27,MX,1595285393
389,Isabela,6.71,121.97,79.93,78,91,1.1,PH,1595285393
390,Baltasi,56.35,50.21,58.51,92,0,5.39,RU,1595285393
391,Morant Bay,17.88,-76.41,82.0,83,75,11.41,JM,1595285394
392,Motema,8.6,-11.03,70.18,99,94,2.24,SL,1595285394
393,Reftinskiy,57.09,61.68,59.0,100,40,11.18,RU,1595285394
394,Tual,-5.67,132.75,79.3,84,66,18.9,ID,1595285394
395,Taltal,-25.4,-70.48,60.13,68,100,3.42,CL,1595285173
396,Terre Haute,39.47,-87.41,84.2,54,1,3.36,US,1595285336
397,Koson,39.04,65.58,82.4,30,0,9.17,UZ,1595285394
398,Donskoye,45.46,41.97,77.0,53,2,8.95,RU,1595285395
399,Havelock,34.88,-76.9,87.01,79,7,13.0,US,1595285395
400,Ternate,0.8,127.4,80.64,76,43,3.27,ID,1595285395
401,Coahuayana Viejo,18.73,-103.68,86.0,66,75,17.22,MX,1595285365
402,Vestmannaeyjar,63.44,-20.27,50.47,74,0,4.38,IS,1595285395
403,Morehead,37.27,-87.18,75.2,100,90,11.41,US,1595285395
404,Innisfail,-17.53,146.03,61.0,98,100,5.99,AU,1595285376
405,Pemangkat,1.17,108.97,75.58,89,77,4.68,ID,1595285395
406,Rondonópolis,-16.47,-54.64,75.56,39,0,3.58,BR,1595285396
407,Oktyabr'skiy,54.48,53.47,58.8,90,0,3.22,RU,1595285396
408,Klyuchi,52.27,79.17,66.56,92,95,7.65,RU,1595285396
409,Kwang Binh,17.48,106.6,81.0,78,100,4.27,VN,1595285396
410,Cockburn Town,21.46,-71.14,83.41,77,8,19.95,TC,1595285396
411,Bodaybo,57.85,114.19,51.35,88,100,4.52,RU,1595285396
412,Tashara,55.52,83.51,56.75,98,48,8.37,RU,1595285396
413,Arrondissement du Havre,49.58,0.33,57.2,82,0,8.05,FR,1595285396
414,Lyuban',52.8,28.0,60.84,86,0,4.52,BY,1595285397
415,Carutapera,-1.2,-46.02,76.64,85,59,6.35,BR,1595285097
416,Snezhnogorsk,69.19,33.25,68.0,68,87,2.24,RU,1595285397
417,Nioro,13.35,-15.75,78.8,86,100,8.19,GM,1595285397
418,Lüderitz,-26.65,15.16,62.6,33,0,3.36,NA,1595285397
419,Brønnøysund,65.46,12.2,51.8,87,84,4.7,NO,1595285397
420,Pinawa,50.15,-95.88,73.8,48,96,3.06,CA,1595285397
421,Nouadhibou,20.93,-17.03,77.0,78,0,3.36,MR,1595285398
422,Auriflama,-20.69,-50.55,71.29,48,0,5.82,BR,1595285398
423,Richards Bay,-28.78,32.04,58.59,83,0,7.16,ZA,1595285336
424,Haines Junction,60.75,-137.51,66.38,46,75,10.29,CA,1595285398
425,Murgab,37.5,61.97,84.2,30,0,4.7,TM,1595285398
426,Katherine,-14.47,132.27,59.0,41,27,6.93,AU,1595285398
427,Florence,43.77,11.25,73.4,78,0,4.7,IT,1595285307
428,Resistencia,-27.46,-58.98,80.6,42,100,10.29,AR,1595285399
429,Chokurdakh,70.63,147.92,77.43,39,73,14.36,RU,1595285399
430,Lampazos de Naranjo,27.02,-100.52,97.97,25,7,12.82,MX,1595285399
431,Berlevåg,70.86,29.09,56.66,87,100,7.67,NO,1595285374
432,Valparaíso,-33.04,-71.63,57.2,93,75,6.93,CL,1595285185
433,Baie-Comeau,49.22,-68.15,80.6,44,75,25.28,CA,1595285261
434,Sarāhan,31.52,77.8,59.56,71,31,0.69,IN,1595285399
435,Acapulco de Juárez,16.86,-99.89,87.8,74,75,10.29,MX,1595285400
436,Nurota,40.56,65.69,80.6,24,0,4.7,UZ,1595285142
437,Maniitsoq,65.42,-52.9,48.83,91,100,6.2,GL,1595285400
438,Ames,42.03,-93.62,80.6,65,20,5.82,US,1595285400
439,Hirado,33.36,129.55,82.99,88,75,4.7,JP,1595285400
440,Praia da Vitória,38.73,-27.07,69.8,73,75,4.72,PT,1595285312
441,Los Llanos de Aridane,28.66,-17.92,73.4,69,20,20.8,ES,1595285400
442,Huilong,31.81,121.66,81.0,95,98,1.01,CN,1595285401
443,Vostok,46.49,135.88,59.88,100,100,1.57,RU,1595285401
444,Nome,64.5,-165.41,55.0,93,90,8.05,US,1595285401
445,Shenjiamen,29.96,122.3,78.51,93,98,15.23,CN,1595285401
446,Santa Maria,-29.68,-53.81,68.68,85,100,5.32,BR,1595285401
447,Isangel,-19.55,169.27,73.4,56,36,6.93,VU,1595285401
448,Winchester,51.07,-1.32,57.99,62,4,2.24,GB,1595285402
449,Arco,45.92,10.89,73.0,100,90,1.77,IT,1595285402
450,Tubualá,9.52,-79.03,82.4,88,75,4.7,PA,1595285402
451,Zhezkazgan,47.8,67.71,74.79,34,1,6.78,KZ,1595285402
452,Winnemucca,40.97,-117.74,100.4,7,1,12.75,US,1595285402
453,Yar-Sale,66.83,70.83,57.79,64,93,7.0,RU,1595285403
454,Oranjestad,12.52,-70.03,86.0,74,20,25.28,AW,1595285242
455,Harrismith,-28.27,29.13,37.63,56,0,1.3,ZA,1595285403
456,Fărcaș,44.6,23.75,66.99,82,0,6.93,RO,1595285403
457,Olafsvik,64.89,-23.71,49.48,75,44,3.42,IS,1595285403
458,Muleba,-1.84,31.65,66.2,82,20,3.91,TZ,1595285403
459,Karratha,-20.74,116.85,64.33,55,0,11.54,AU,1595285403
460,Nuuk,64.18,-51.72,50.0,81,100,3.36,GL,1595285388
461,Bayan,46.08,127.4,71.01,67,28,7.23,CN,1595285404
462,Taoudenni,22.68,-3.98,98.58,23,7,15.59,ML,1595285118
463,Bartica,6.4,-58.62,82.4,74,20,9.17,GY,1595285404
464,Maragogi,-9.01,-35.22,74.17,73,27,11.79,BR,1595285404
465,Iranshahr,27.2,60.68,89.58,12,20,5.64,IR,1595285404
466,Oranjemund,-28.55,16.43,63.09,39,0,4.65,NA,1595285161
467,Luganville,-15.53,167.17,75.2,69,20,1.12,VU,1595285405
468,Maraã,-1.83,-65.37,79.12,70,85,1.77,BR,1595285405
469,Port Macquarie,-31.43,152.92,48.99,69,13,9.24,AU,1595285405
470,Yerbogachën,61.28,108.01,55.63,70,43,4.68,RU,1595285405
471,Feldkirchen an der Donau,48.35,14.05,66.0,88,0,1.12,AT,1595285405
472,Baruun-Urt,46.68,113.28,62.28,51,38,12.62,MN,1595285405
473,Kawardha,22.02,81.25,81.34,74,100,8.21,IN,1595285405
474,Buala,-8.14,159.59,82.11,80,41,9.53,SB,1595285395
475,Honningsvåg,70.98,25.97,53.49,92,88,4.0,NO,1595285406
476,Zheleznodorozhnyy,55.75,38.0,64.0,88,99,4.47,RU,1595285406
477,Mampong,7.06,-1.4,70.3,96,98,7.18,GH,1595285406
478,Saint-Augustin,51.23,-58.65,60.76,95,100,12.08,CA,1595285406
479,Xam Nua,20.42,104.04,67.66,94,100,1.16,LA,1595285406
480,Oistins,13.07,-59.53,82.4,69,20,19.46,BB,1595285306
481,Albion,42.24,-84.75,80.01,54,1,10.29,US,1595285407
482,Japura,-0.32,102.35,72.72,98,40,2.19,ID,1595285407
483,Aksay,47.26,39.87,70.0,72,42,4.47,RU,1595285407
484,Cambridge,43.36,-80.31,77.0,69,40,14.99,CA,1595285267
485,Urusha,54.05,122.9,54.0,90,6,4.0,RU,1595285407
486,Farafangana,-22.82,47.83,66.51,63,97,3.62,MG,1595285407
487,Boddam,57.47,-1.78,54.0,87,90,6.93,GB,1595285408
488,Freetown,8.48,-13.23,75.69,91,100,11.59,SL,1595285408
489,Warrnambool,-38.38,142.48,43.0,96,100,7.94,AU,1595285408
490,Kathu,7.92,98.33,84.0,100,20,1.12,TH,1595285408
491,Puri,19.8,85.85,82.4,94,75,11.41,IN,1595285408
492,Cayenne,4.93,-52.33,80.6,83,20,3.36,GF,1595285408
493,Almeria,37.17,-2.33,80.6,54,25,12.75,ES,1595285408
494,Bathsheba,13.22,-59.52,82.4,69,20,19.46,BB,1595285317
495,Egvekinot,66.32,-179.17,50.61,60,70,2.82,RU,1595285409
496,Saint-François,46.42,3.91,71.01,60,37,3.85,FR,1595285409
497,Alugan,12.22,125.48,83.48,81,99,2.86,PH,1595285409
498,Chhabra,24.67,76.83,82.83,74,100,10.16,IN,1595285409
499,Krasnosel'kup,65.7,82.47,54.36,61,100,4.76,RU,1595285409
500,Leshukonskoye,64.9,45.76,56.84,83,0,4.56,RU,1595285410
501,General Pico,-35.66,-63.76,56.66,78,98,9.06,AR,1595285159
502,Inhambane,-23.86,35.38,66.9,67,81,5.28,MZ,1595285410
503,Bazarnyy Syzgan,53.75,46.75,56.53,95,0,5.59,RU,1595285410
504,Nouna,12.73,-3.87,81.41,67,63,7.34,BF,1595285410
505,Calbuco,-41.77,-73.13,50.0,81,90,5.82,CL,1595285410
506,Banda Aceh,5.56,95.32,79.59,78,92,1.86,ID,1595285403
507,Mossamedes,-15.2,12.15,65.91,65,6,2.15,AO,1595285411
508,Tonota,-21.48,27.48,47.16,86,0,5.77,BW,1595285411
509,Capaci,38.17,13.24,77.0,65,0,8.05,IT,1595285411
510,Kristiansund,63.11,7.73,51.8,76,80,19.46,NO,1595285411
511,Médéa,36.26,2.75,71.6,88,0,3.36,DZ,1595285411
512,Privolnyy,44.1,46.66,77.74,73,28,5.06,RU,1595285411
513,Lethem,3.38,-59.8,78.15,83,96,4.18,GY,1595285393
514,Qaqortoq,60.72,-46.03,60.8,38,1,8.05,GL,1595285412
515,Gillette,44.29,-105.5,78.8,36,75,16.11,US,1595285412
516,Mujiayingzi,42.12,118.78,70.18,53,85,0.94,CN,1595285412
517,Kainantu,-6.29,145.87,66.97,78,40,2.17,PG,1595285412
518,Mehamn,71.04,27.85,55.13,94,100,7.14,NO,1595285412
519,Margate,51.38,1.39,59.0,69,11,1.01,GB,1595285401
520,Mutum,-19.8,-41.44,67.98,72,42,1.88,BR,1595285411
521,Catió,11.28,-15.25,77.59,89,100,10.74,GW,1595285413
522,Trincomalee,8.57,81.23,81.63,71,99,11.25,LK,1595285413
523,Omsukchan,62.53,155.8,65.5,51,0,4.97,RU,1595285413
524,Kindu,-2.95,25.95,70.39,58,0,1.61,CD,1595285413
525,Mazamari,-11.33,-74.53,77.31,51,11,1.23,PE,1595285413
526,Kayerkan,69.35,87.76,50.0,100,90,8.95,RU,1595285413
527,Pankrushikha,53.83,80.34,60.42,95,95,8.03,RU,1595285413
528,Terråk,65.09,12.37,51.8,87,96,4.7,NO,1595285414
529,Jacmel,18.23,-72.53,86.0,66,40,6.93,HT,1595285414
530,Bundaberg,-24.85,152.35,64.0,62,100,6.93,AU,1595285131
531,Cēsis,57.31,25.27,59.0,86,26,1.01,LV,1595285414
532,Artyom,40.47,50.33,78.8,88,0,4.7,AZ,1595285414
533,Ponazyrevo,58.36,46.31,62.31,98,89,5.7,RU,1595285414
534,Lypova Dolyna,50.56,33.8,61.25,75,0,2.95,UA,1595285355
535,Tongliao,43.61,122.27,74.59,35,1,6.62,CN,1595285415
536,Astoria,46.19,-123.83,69.8,64,1,11.41,US,1595285415
537,Atambua,-9.11,124.89,69.53,81,57,4.72,ID,1595285415
538,Urubichá,-15.38,-62.95,79.18,51,33,1.9,BO,1595285415
539,Te Anau,-45.42,167.72,44.6,87,91,3.15,NZ,1595285415
540,Hobyo,5.35,48.53,77.29,73,64,25.37,SO,1595285138
541,Kenai,60.55,-151.26,66.2,63,20,11.41,US,1595285415
542,Chapais,49.78,-74.85,60.8,72,90,16.11,CA,1595285415
543,Hambantota,6.12,81.12,75.2,100,75,10.13,LK,1595285128
544,Leopoldina,-21.53,-42.64,66.45,75,0,0.92,BR,1595285416
545,Bima,-8.47,118.72,73.24,87,22,2.93,ID,1595285416
546,Nauta,-4.51,-73.58,75.97,92,68,0.04,PE,1595285416
547,Teleneşti,47.5,28.37,63.0,93,54,4.7,MD,1595285416
548,Guane,22.2,-84.09,84.45,74,80,5.99,CU,1595285416
549,Kinablangan,7.69,126.55,80.04,75,40,3.38,PH,1595285416
550,Mildura,-34.2,142.15,39.2,100,94,5.82,AU,1595285416
551,Petropavlovsk-Kamchatskiy,53.05,158.65,57.2,87,75,4.47,RU,1595285417
552,Port Hardy,50.7,-127.42,62.6,88,40,10.29,CA,1595285123
553,Shwebo,22.57,95.7,78.08,86,100,8.97,MM,1595285417
554,Tutóia,-2.76,-42.27,77.36,85,95,5.06,BR,1595285417
